student_id,lms_logins_per_week,forum_posts,resources_accessed,avg_session_minutes
STU0001,7.6,19,25,21.4
STU0002,6.3,6,27,52.5
STU0003,5.5,8,57,89.5
STU0004,10.4,12,45,82.3
STU0005,10.6,25,31,74.5
STU0006,8.4,26,33,63.0
STU0007,3.3,31,28,34.0
STU0008,13.3,23,43,53.2
STU0009,6.1,5,0,26.9
STU0010,9.8,18,45,17.8
STU0011,6.5,7,38,54.2
STU0012,6.6,14,11,59.3
STU0013,3.6,1,10,52.6
STU0014,6.1,28,2,49.4
STU0015,10.5,12,52,75.0
STU0016,7.5,13,63,50.7
STU0017,6.0,34,29,63.3
STU0018,2.8,13,3,56.3
STU0019,13.4,19,64,53.0
STU0020,5.0,16,20,41.0
STU0021,10.2,33,52,51.6
STU0022,5.5,14,59,40.4
STU0023,4.5,3,26,77.2
STU0024,3.3,9,55,56.3
STU0025,3.6,5,28,23.5
STU0026,10.7,9,30,46.8
STU0027,9.9,26,51,48.3
STU0028,6.2,17,21,37.6
STU0029,4.8,11,59,72.2
STU0030,12.2,19,48,86.8
STU0031,4.0,19,46,45.6
STU0032,12.0,8,54,73.6
STU0033,7.1,7,15,75.8
STU0034,7.3,15,31,71.7
STU0035,9.8,24,54,113.9
STU0036,3.4,22,5,55.1
STU0037,8.7,18,35,43.8
STU0038,12.5,5,51,90.6
STU0039,3.8,14,35,51.6
STU0040,7.8,19,10,49.9
STU0041,2.1,23,14,37.5
STU0042,4.8,16,62,45.1
STU0043,10.3,27,65,60.5
STU0044,6.9,26,43,70.6
STU0045,5.0,10,46,44.5
STU0046,9.0,4,48,18.8
STU0047,6.8,11,42,92.5
STU0048,5.8,2,45,40.9
STU0049,9.2,25,44,58.6
STU0050,0.0,7,10,34.3
STU0051,3.4,10,16,53.6
STU0052,12.0,17,33,64.1
STU0053,9.0,24,22,68.7
STU0054,6.8,27,19,68.4
STU0055,0.2,10,57,37.5
STU0056,12.4,17,46,58.1
STU0057,4.6,6,19,41.8
STU0058,3.6,15,21,14.2
STU0059,9.1,5,52,51.8
STU0060,4.7,0,38,36.2
STU0061,8.0,18,17,91.0
STU0062,8.1,20,98,107.7
STU0063,11.8,18,24,62.6
STU0064,4.4,9,56,31.6
STU0065,2.9,4,34,66.4
STU0066,4.9,12,63,85.8
STU0067,5.0,20,27,46.2
STU0068,9.1,40,31,53.6
STU0069,12.7,22,39,60.5
STU0070,4.5,13,14,57.4
STU0071,8.1,7,44,83.1
STU0072,4.6,19,25,21.8
STU0073,2.9,16,29,43.6
STU0074,4.9,20,21,42.5
STU0075,6.0,5,18,28.0
STU0076,4.9,10,29,27.6
STU0077,7.5,3,20,75.4
STU0078,5.3,11,48,46.2
STU0079,0.2,14,41,67.7
STU0080,3.9,6,29,34.6
STU0081,4.9,24,65,70.6
STU0082,11.3,21,60,87.7
STU0083,9.2,22,90,93.6
STU0084,0.0,30,18,27.2
STU0085,6.1,11,42,32.4
STU0086,12.9,7,34,85.5
STU0087,6.9,17,74,87.6
STU0088,9.8,15,56,49.6
STU0089,5.0,21,27,65.9
STU0090,9.5,10,31,89.6
STU0091,7.6,24,32,57.4
STU0092,3.6,26,42,56.3
STU0093,2.8,2,62,56.2
STU0094,4.7,26,30,64.6
STU0095,4.9,11,43,65.6
STU0096,6.4,27,74,81.2
STU0097,10.6,21,46,55.2
STU0098,3.6,36,40,49.1
STU0099,9.8,22,48,69.9
STU0100,2.2,12,21,63.0
STU0101,1.7,38,29,80.1
STU0102,8.7,27,31,57.5
STU0103,8.9,27,55,71.1
STU0104,9.5,19,37,63.2
STU0105,12.1,17,47,83.2
STU0106,10.9,22,74,68.5
STU0107,6.2,7,39,62.4
STU0108,8.1,27,48,92.8
STU0109,8.5,13,23,76.1
STU0110,5.3,20,18,34.8
STU0111,2.4,10,39,50.8
STU0112,6.7,25,59,92.0
STU0113,6.5,13,36,49.4
STU0114,6.7,29,53,45.7
STU0115,8.5,32,63,56.6
STU0116,7.4,2,14,52.8
STU0117,2.5,20,18,43.6
STU0118,9.6,0,40,57.3
STU0119,14.6,22,52,64.0
STU0120,12.1,24,75,112.7
STU0121,9.3,15,34,75.0
STU0122,8.3,10,20,31.0
STU0123,5.1,19,31,79.2
STU0124,1.8,21,13,40.7
STU0125,6.8,9,35,48.6
STU0126,12.4,18,40,86.4
STU0127,8.0,4,40,71.0
STU0128,7.0,19,22,71.0
STU0129,12.0,10,48,96.7
STU0130,5.0,8,1,53.6
STU0131,6.1,6,49,57.9
STU0132,9.0,5,27,39.1
STU0133,6.5,23,37,50.5
STU0134,6.2,14,64,71.0
STU0135,3.5,5,22,44.6
STU0136,3.4,15,26,44.7
STU0137,7.2,14,8,28.5
STU0138,7.4,8,30,71.0
STU0139,4.1,12,24,39.6
STU0140,6.1,24,82,84.4
STU0141,0.6,20,62,77.3
STU0142,10.0,19,48,87.1
STU0143,0.0,16,27,42.5
STU0144,8.8,18,53,92.9
STU0145,7.8,20,49,87.1
STU0146,1.9,33,41,75.8
STU0147,8.7,10,49,61.3
STU0148,3.6,15,37,74.6
STU0149,4.8,1,21,23.0
STU0150,6.0,32,57,56.0
STU0151,4.7,18,36,47.6
STU0152,4.1,19,0,48.7
STU0153,6.6,22,46,31.2
STU0154,9.2,3,36,68.7
STU0155,7.2,13,24,90.4
STU0156,5.9,27,27,74.9
STU0157,7.0,31,58,67.3
STU0158,3.0,6,0,45.8
STU0159,7.3,26,54,88.0
STU0160,4.2,20,31,79.4
STU0161,1.1,24,26,34.1
STU0162,3.6,11,42,58.2
STU0163,10.9,21,31,34.4
STU0164,10.9,21,56,93.5
STU0165,3.9,21,21,5.0
STU0166,7.8,28,48,87.3
STU0167,9.4,7,38,47.6
STU0168,1.5,24,54,30.2
STU0169,1.1,7,21,40.8
STU0170,11.7,27,68,71.9
STU0171,3.8,14,41,52.7
STU0172,6.8,16,44,46.0
STU0173,6.9,22,17,5.4
STU0174,5.2,13,13,20.2
STU0175,9.0,20,71,73.9
STU0176,6.1,5,62,58.7
