student_id,month,month_label,attendance_pct
STU0001,1,Pre-IT1,52.6
STU0001,2,IT1-to-IT2,53.5
STU0001,3,Pre-Final,47.5
STU0001,4,Final Period,57.9
STU0002,1,Pre-IT1,44.0
STU0002,2,IT1-to-IT2,56.0
STU0002,3,Pre-Final,66.5
STU0002,4,Final Period,65.4
STU0003,1,Pre-IT1,63.5
STU0003,2,IT1-to-IT2,53.7
STU0003,3,Pre-Final,53.8
STU0003,4,Final Period,68.5
STU0004,1,Pre-IT1,53.5
STU0004,2,IT1-to-IT2,70.9
STU0004,3,Pre-Final,71.9
STU0004,4,Final Period,78.3
STU0005,1,Pre-IT1,69.7
STU0005,2,IT1-to-IT2,77.5
STU0005,3,Pre-Final,48.6
STU0005,4,Final Period,58.5
STU0006,1,Pre-IT1,54.4
STU0006,2,IT1-to-IT2,38.9
STU0006,3,Pre-Final,51.6
STU0006,4,Final Period,68.8
STU0007,1,Pre-IT1,53.4
STU0007,2,IT1-to-IT2,52.1
STU0007,3,Pre-Final,57.9
STU0007,4,Final Period,43.9
STU0008,1,Pre-IT1,75.0
STU0008,2,IT1-to-IT2,70.9
STU0008,3,Pre-Final,83.1
STU0008,4,Final Period,68.1
STU0009,1,Pre-IT1,44.1
STU0009,2,IT1-to-IT2,55.1
STU0009,3,Pre-Final,58.8
STU0009,4,Final Period,42.2
STU0010,1,Pre-IT1,61.2
STU0010,2,IT1-to-IT2,71.5
STU0010,3,Pre-Final,69.4
STU0010,4,Final Period,62.3
STU0011,1,Pre-IT1,64.8
STU0011,2,IT1-to-IT2,39.9
STU0011,3,Pre-Final,61.5
STU0011,4,Final Period,62.7
STU0012,1,Pre-IT1,51.2
STU0012,2,IT1-to-IT2,37.2
STU0012,3,Pre-Final,53.6
STU0012,4,Final Period,45.1
STU0013,1,Pre-IT1,56.0
STU0013,2,IT1-to-IT2,52.1
STU0013,3,Pre-Final,48.0
STU0013,4,Final Period,62.2
STU0014,1,Pre-IT1,61.9
STU0014,2,IT1-to-IT2,50.3
STU0014,3,Pre-Final,58.8
STU0014,4,Final Period,45.0
STU0015,1,Pre-IT1,80.9
STU0015,2,IT1-to-IT2,88.1
STU0015,3,Pre-Final,77.7
STU0015,4,Final Period,65.0
STU0016,1,Pre-IT1,89.0
STU0016,2,IT1-to-IT2,69.4
STU0016,3,Pre-Final,61.0
STU0016,4,Final Period,76.5
STU0017,1,Pre-IT1,56.1
STU0017,2,IT1-to-IT2,56.6
STU0017,3,Pre-Final,68.2
STU0017,4,Final Period,55.1
STU0018,1,Pre-IT1,18.4
STU0018,2,IT1-to-IT2,20.4
STU0018,3,Pre-Final,27.5
STU0018,4,Final Period,41.4
STU0019,1,Pre-IT1,66.3
STU0019,2,IT1-to-IT2,72.4
