student_id,true_risk,predicted_risk,conf_low,conf_medium,conf_high,max_confidence,correct
STU0001,High,High,0.001,0.006,0.993,0.993,True
STU0002,Low,Low,0.805,0.188,0.007,0.805,True
STU0003,Low,Low,0.608,0.383,0.009,0.608,True
STU0004,Medium,Medium,0.001,0.767,0.233,0.767,True
STU0005,Low,Low,0.979,0.017,0.003,0.979,True
STU0006,High,High,0.0,0.007,0.993,0.993,True
STU0007,Low,Low,0.799,0.193,0.008,0.799,True
STU0008,Low,Low,0.974,0.026,0.0,0.974,True
STU0009,High,High,0.002,0.033,0.966,0.966,True
STU0010,Low,Low,0.984,0.015,0.001,0.984,True
STU0011,Low,Low,0.997,0.003,0.0,0.997,True
STU0012,High,High,0.0,0.0,1.0,1.0,True
STU0013,Low,Low,0.981,0.019,0.0,0.981,True
STU0014,Medium,Medium,0.075,0.916,0.009,0.916,True
STU0015,High,High,0.007,0.217,0.775,0.775,True
STU0016,Medium,Medium,0.128,0.837,0.036,0.837,True
STU0017,Medium,Medium,0.106,0.841,0.053,0.841,True
STU0018,High,High,0.005,0.241,0.754,0.754,True
STU0019,Medium,Medium,0.157,0.826,0.018,0.826,True
STU0020,Medium,Medium,0.026,0.959,0.016,0.959,True
STU0021,Low,Low,0.916,0.078,0.006,0.916,True
STU0022,High,High,0.012,0.061,0.926,0.926,True
STU0023,High,High,0.004,0.03,0.966,0.966,True
STU0024,High,High,0.001,0.081,0.917,0.917,True
STU0025,High,High,0.0,0.002,0.998,0.998,True
STU0026,Low,Low,0.996,0.004,0.0,0.996,True
STU0027,High,High,0.001,0.036,0.963,0.963,True
STU0028,Medium,Medium,0.029,0.937,0.034,0.937,True
STU0029,Low,Low,0.965,0.033,0.002,0.965,True
STU0030,Medium,Medium,0.107,0.871,0.022,0.871,True
STU0031,Medium,Medium,0.014,0.854,0.132,0.854,True
STU0032,Low,Low,0.981,0.019,0.0,0.981,True
STU0033,Medium,Medium,0.007,0.756,0.237,0.756,True
STU0034,Medium,Medium,0.014,0.96,0.026,0.96,True
STU0035,Medium,Medium,0.063,0.86,0.077,0.86,True
